Horas de Estudio,Asistencia a Clases,Calificaciones Anteriores,Edad,Actividades Extracurriculares,Tiempo de Sueño,Nota Final
4.928347921780097,0,87.65454240281096,18,1,6.496762514334252,67.09878902415083
8.129287311628012,1,74.04981710960955,24,0,8.04531279300761,90.7119145690365
-0.23949020817948874,1,57.391160456649544,22,1,6.764140191849323,46.04459166107543
6.643805008750448,0,79.17861947054776,24,1,6.923236090971668,76.9328357096698
5.174094136476342,0,91.22156197012633,18,1,8.682926464372937,80.34314160233286
4.401985299068265,1,80.32465260551147,20,0,9.381636794507951,70.18038584721232
5.183521553071005,0,54.80630034045987,18,0,7.786033955712083,54.57171039682317
1.0248621707982144,0,65.15765927133748,23,0,6.712859902576614,41.7318169872904
4.560656224324976,1,82.66911149186623,18,0,6.625338671643856,62.50607830005911
5.7142251430234925,1,62.92330534381219,18,0,6.1813230146814195,77.58679447759619
7.955788089483033,1,74.43819428146229,23,1,6.374761816446443,77.69348818387307
3.9634595634527052,0,77.74634053429337,21,0,6.726390256496032,63.67516842580223
3.3830127942136246,1,60.730695284219166,18,0,8.9642529669949,60.71457056589094
3.996485912830927,0,69.404746439382,23,0,6.802778329146476,42.9868377712712
6.830804235404148,1,37.58732659930927,22,0,5.773946995801897,51.50237819201039
5.657502219319369,1,59.756123586657104,20,0,7.041665267125383,75.32798247718793
3.9404795924659224,1,67.4743184860684,20,1,7.178128425761065,69.51316750379655
6.026534866226712,1,57.52216818035151,18,0,7.035635459850456,64.48944019886801
5.194155098696081,1,86.32411303931636,21,0,7.799691222585207,74.72343753791826
6.937289981065779,1,55.69858622039367,21,1,7.069005511359033,75.09876787740683
3.5958938122452953,0,65.59955513303017,22,1,7.768727492147329,50.71552587529972
4.3446757068044635,1,71.30740577286092,18,0,6.219656645942285,72.64905749969836
4.215783693735685,0,84.41273289066116,20,0,8.780729438145222,65.68318953617444
2.072970103735763,0,55.6413784882056,21,0,7.252479788343585,46.100693732564295
5.592240554129152,1,81.63163752154959,18,1,7.400218970407038,83.6274104209892
5.522110544359778,1,70.10233061019586,24,1,6.215488106186697,76.26558327259971
5.010226913284922,1,60.18491348952049,21,1,7.471826991266396,63.38296770966648
4.530825733249706,1,74.6210347426327,23,1,7.651065056670304,67.83803986675565
